Reusing configuration cache.
> Task :material3:preBuild UP-TO-DATE
> Task :accessibility:preBuild UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :memory:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :accessibility:preDebugBuild UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :material3:preDebugBuild UP-TO-DATE
> Task :app:syncMuseWebAssets UP-TO-DATE
> Task :accessibility:generateDebugResources UP-TO-DATE
> Task :material3:generateDebugResources UP-TO-DATE
> Task :material3:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:processDebugNavigationResources UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :material3:javaPreCompileDebug UP-TO-DATE
> Task :accessibility:javaPreCompileDebug UP-TO-DATE
> Task :memory:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :memory:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :memory:javaPreCompileDebug UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :material3:packageDebugResources UP-TO-DATE
> Task :accessibility:packageDebugResources UP-TO-DATE
> Task :ai:generateDebugBuildConfig UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :memory:generateDebugResources UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :material3:parseDebugLocalResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:parseDebugLocalResources UP-TO-DATE
> Task :memory:packageDebugResources UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :material3:generateDebugRFile UP-TO-DATE
> Task :memory:parseDebugLocalResources UP-TO-DATE
> Task :accessibility:generateDebugRFile UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :memory:generateDebugRFile UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :accessibility:compileDebugAidl UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :material3:compileDebugKotlin UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :material3:compileDebugJavaWithJavac NO-SOURCE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :material3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :accessibility:compileDebugKotlin UP-TO-DATE
> Task :accessibility:compileDebugJavaWithJavac UP-TO-DATE
> Task :accessibility:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :memory:kspDebugKotlin UP-TO-DATE
> Task :memory:compileDebugKotlin UP-TO-DATE
> Task :memory:compileDebugJavaWithJavac NO-SOURCE
> Task :memory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1856:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1863:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1870:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1889:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1908:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1915:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1934:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1941:9 Unresolved reference 'group'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1946:13 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1954:9 Unresolved reference 'group'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1959:13 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1979:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:1986:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2005:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2012:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2031:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2050:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2057:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2076:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2095:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2102:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2109:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2128:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2135:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2154:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2173:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2180:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2199:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2206:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2225:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2232:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2239:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2258:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2265:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2272:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2279:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2298:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2305:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2324:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2331:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2338:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2357:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2364:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2371:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2378:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2397:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2404:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2423:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2430:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2449:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2468:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2475:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2494:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2501:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2520:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2527:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2546:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2553:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2572:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2579:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2598:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2605:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2624:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2631:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2650:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2657:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2676:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2683:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2702:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2709:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2728:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2747:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2754:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2773:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2780:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2799:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2806:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2825:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2832:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2851:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2858:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2877:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2884:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2891:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2898:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2905:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2924:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2943:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2962:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2969:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2976:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:2995:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3014:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3021:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3028:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3035:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3054:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3061:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3068:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3087:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3094:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3113:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3120:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3127:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3146:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3165:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3172:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3191:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3198:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3217:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3224:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3231:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3250:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3257:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3264:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3283:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3290:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3309:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3316:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3335:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3342:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3349:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3368:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3375:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3394:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3413:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3420:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3427:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3446:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3453:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3460:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3479:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3498:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3505:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3524:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3531:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3550:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3557:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3576:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3583:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3590:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3609:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3616:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3635:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3654:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3661:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3668:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3675:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3694:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3701:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3720:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3727:9 Unresolved reference 'group'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3732:13 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3752:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3759:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3766:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3785:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3792:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3811:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3818:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3825:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3832:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3851:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3858:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3877:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3884:9 Unresolved reference 'path'.
